Diff_11Year,Month_sin,Month_cos,Year_sin,Year_cos,Sunspot_lag1,Sunspot_Lag_12,Sunspot_lag132,Diff_12Year,Diff_1Year,Gerçek_Sunspot,Tahmin_Sunspot,fark
84.0,1.2246467991473532e-16,-1.0,0.989821441880934,-0.1423148382732772,190.2,112.9,107.4,78.5,1.200000000000017,191.4,196.08023387830187,-4.680233878301863
38.4,1.2246467991473532e-16,-1.0,-0.5406408174556093,0.8412535328311735,34.6,15.3,1.6,24.7,5.399999999999999,40.0,37.36072253849787,2.6392774615021324
-110.9,-0.4999999999999997,-0.8660254037844388,-0.755749574354258,-0.6548607339452853,1.7,23.3,122.5,-11.700000000000001,9.9,11.6,12.475822169266344,-0.8758221692663444
39.9,-1.0,-1.8369701987210294e-16,-0.5406408174556093,0.8412535328311735,32.1,22.1,2.0,19.799999999999997,9.799999999999997,41.9,42.112540033007456,-0.21254003300745694
-83.3,0.4999999999999999,0.8660254037844387,-0.9096319953545232,0.4154150130018761,61.4,23.8,157.0,49.900000000000006,12.300000000000004,73.7,73.8159514133383,-0.11595141333829417
3.9,0.4999999999999999,-0.8660254037844387,-0.9096319953545222,0.4154150130018779,2.7,4.0,4.0,3.9000000000000004,5.2,7.9,6.568690661768417,1.3313093382315833
7.2,-0.5000000000000004,0.8660254037844384,-0.989821441880932,-0.1423148382732907,21.6,13.0,0.3,-5.5,-14.100000000000001,7.5,8.291398525274365,-0.7913985252743654
-69.5,1.0,6.123233995736766e-17,-0.5406408174556085,0.8412535328311741,45.4,0.9,101.6,31.200000000000003,-13.299999999999997,32.1,32.38554733147165,-0.2855473314716477
108.3,-2.4492935982947064e-16,1.0,9.312267518612591e-15,1.0,209.5,249.6,138.6,-2.6999999999999886,37.400000000000006,246.9,251.15364916880148,-4.2536491688014735
8.5,-0.4999999999999997,-0.8660254037844388,0.9898214418809328,-0.1423148382732849,85.3,134.4,80.0,-45.900000000000006,3.200000000000003,88.5,87.70077322797195,0.7992267720280495
34.7,-2.4492935982947064e-16,1.0,0.7557495743542612,-0.6548607339452818,63.3,117.9,36.3,-46.900000000000006,7.700000000000003,71.0,70.02289646068125,0.9771035393187475
-1.9000000000000004,-0.4999999999999997,-0.8660254037844388,-0.989821441880932,-0.1423148382732907,20.1,22.5,15.8,-8.6,-6.200000000000001,13.9,13.748877513042498,0.15112248695750274
-53.1,1.2246467991473532e-16,-1.0,-0.9096319953545192,0.4154150130018846,4.0,0.2,61.1,7.8,4.0,8.0,7.915152910539232,0.08484708946076758
-19.0,-1.0,-1.8369701987210294e-16,0.9898214418809328,-0.1423148382732844,79.6,91.8,112.5,1.7000000000000028,13.900000000000006,93.5,93.9606978266135,-0.46069782661349734
-6.599999999999994,0.4999999999999999,0.8660254037844387,0.2817325568414299,-0.9594929736144974,13.2,20.3,,15.900000000000002,23.000000000000004,36.2,34.638475188928794,1.5615248110712088
-136.20000000000002,-1.0,-1.8369701987210294e-16,0.909631995354522,0.4154150130018788,62.5,94.0,167.4,-62.8,-31.3,31.2,30.061308368303486,1.1386916316965134
-64.10000000000002,-0.5000000000000004,0.8660254037844384,0.5406408174555929,0.8412535328311842,151.5,178.4,193.3,-49.20000000000002,-22.30000000000001,129.2,127.70895062593536,1.4910493740646302
-128.90000000000003,-0.4999999999999997,-0.8660254037844388,-0.5406408174555982,0.8412535328311808,156.2,129.5,265.1,6.699999999999989,-20.0,136.2,134.7002515534438,1.4997484465561968
-10.299999999999995,-0.8660254037844385,-0.5000000000000004,-0.2817325568414242,-0.959492973614499,29.0,41.5,31.9,-19.9,-7.399999999999999,21.6,19.50483335180161,2.09516664819839
22.9,1.2246467991473532e-16,-1.0,-0.7557495743542515,-0.6548607339452929,34.5,13.5,0.4,9.8,-11.2,23.3,23.178931287937186,0.12106871206281511
-72.0,-0.5000000000000004,0.8660254037844384,0.9898214418809328,-0.1423148382732847,23.3,68.2,,-38.7,6.199999999999999,29.5,28.07498184448981,1.425018155510191
-30.3,-0.8660254037844385,-0.5000000000000004,0.2817325568414321,-0.9594929736144968,28.7,31.5,77.8,16.0,18.8,47.5,51.23001433343124,-3.7300143334312423
-108.8,-1.0,-1.8369701987210294e-16,0.909631995354516,0.4154150130018912,87.0,140.8,180.1,-69.50000000000001,-15.700000000000003,71.3,71.58914479722388,-0.28914479722388364
-94.6,0.4999999999999999,0.8660254037844387,0.9898214418809326,-0.1423148382732859,106.2,175.9,230.0,-40.5,29.200000000000003,135.4,134.200140575581,1.199859424419003
-34.599999999999994,-0.5000000000000004,0.8660254037844384,-0.989821441880932,-0.1423148382732898,8.5,18.3,49.3,-3.6000000000000014,6.199999999999999,14.7,14.205228996168751,0.4947710038312483
-42.60000000000001,-0.4999999999999997,-0.8660254037844388,-1.2738802633678828e-14,1.0,76.7,100.1,128.8,-13.899999999999991,9.5,86.2,84.50598002451936,1.6940199754806429
35.499999999999986,1.0,6.123233995736766e-17,0.540640817455597,0.8412535328311815,214.1,128.4,104.2,11.299999999999983,-74.4,139.7,126.8667712905362,12.833228709463782
-113.5,0.8660254037844387,-0.4999999999999998,-0.2817325568414263,-0.9594929736144984,91.9,90.9,158.3,-46.10000000000001,-47.10000000000001,44.8,44.024856128691276,0.7751438713087211
126.8,-0.8660254037844385,-0.5000000000000004,0.540640817455597,0.8412535328311815,241.8,145.0,102.7,84.5,-12.300000000000011,229.5,229.3536483544346,0.14635164556540303
131.79999999999998,1.0,6.123233995736766e-17,-0.9096319953545228,0.4154150130018765,175.6,7.3,35.9,160.39999999999998,-7.900000000000006,167.7,166.56281775386074,1.137182246139247
154.39999999999998,0.4999999999999999,0.8660254037844387,-0.540640817455604,0.8412535328311771,272.0,104.1,79.3,129.6,-38.30000000000001,233.7,238.51229470991387,-4.8122947099138855
31.30000000000001,0.4999999999999999,0.8660254037844387,0.7557495743542566,-0.654860733945287,108.0,75.8,96.1,51.60000000000001,19.400000000000006,127.4,127.17503430063239,0.22496569936761546
118.0,0.8660254037844387,-0.4999999999999998,0.540640817455597,0.8412535328311815,139.7,124.8,64.2,57.39999999999999,42.5,182.2,177.688767721328,4.511232278671997
-48.49999999999997,1.2246467991473532e-16,-1.0,-9.064862236236767e-15,1.0,170.5,142.2,263.4,72.70000000000002,44.400000000000006,214.9,207.26170784823447,7.63829215176554
40.1,-0.5000000000000004,0.8660254037844384,-0.2817325568414317,-0.9594929736144968,57.1,14.0,11.5,37.6,-5.5,51.6,49.86077364210785,1.73922635789215
3.0,0.4999999999999999,0.8660254037844387,-0.9096319953545196,0.4154150130018837,29.0,19.7,4.5,-12.2,-21.5,7.5,8.036644610262345,-0.5366446102623446
4.4,0.4999999999999999,0.8660254037844387,-1.077936775504306e-14,1.0,27.5,0.8,4.7,8.299999999999999,-18.4,9.1,8.968214320644272,0.13178567935572794
-32.2,-0.5000000000000004,0.8660254037844384,0.2817325568414388,-0.9594929736144948,34.2,74.2,64.0,-42.400000000000006,-2.400000000000002,31.8,33.183286482382066,-1.383286482382065
-2.200000000000017,-0.5000000000000004,0.8660254037844384,-0.5406408174555929,0.8412535328311842,194.1,158.1,178.8,18.5,-17.5,176.6,174.61784157933513,1.9821584206648595
9.4,-0.4999999999999997,-0.8660254037844388,-0.9096319953545228,0.415415013001877,11.2,4.7,5.9,10.600000000000001,4.100000000000001,15.3,17.390049101586087,-2.090049101586086
19.5,0.8660254037844387,-0.4999999999999998,-0.989821441880932,-0.1423148382732907,14.4,23.6,7.3,3.1999999999999993,12.4,26.8,27.03940797750721,-0.23940797750720932
64.80000000000001,1.0,6.123233995736766e-17,-0.5406408174555924,0.8412535328311844,194.7,108.4,130.5,86.9,0.6000000000000227,195.3,194.905948047901,0.3940519520990051
-28.89999999999999,0.4999999999999999,0.8660254037844387,0.2817325568414312,-0.9594929736144968,98.5,160.0,109.1,-79.8,-18.299999999999997,80.2,82.9652358147754,-2.7652358147753944
-155.0,0.8660254037844386,0.5000000000000001,0.5406408174556077,0.8412535328311747,133.5,170.2,230.7,-94.49999999999999,-57.8,75.7,71.9625539286562,3.737446071343797
-9.5,0.8660254037844387,-0.4999999999999998,-0.989821441880932,-0.1423148382732903,13.1,26.3,9.7,-26.1,-12.9,0.2,2.364645482005738,-2.1646454820057377
-137.5,-0.4999999999999997,-0.8660254037844388,-2.266215559059192e-15,1.0,63.3,122.5,199.2,-60.8,-1.5999999999999943,61.7,60.63216635991412,1.0678336400858797
-45.0,-1.0,-1.8369701987210294e-16,0.755749574354262,-0.6548607339452807,31.5,90.1,117.7,-17.39999999999999,41.2,72.7,74.98993117377981,-2.289931173779806
-64.20000000000002,-0.8660254037844386,0.5000000000000001,-0.5406408174555987,0.8412535328311805,169.1,212.2,263.6,-12.799999999999983,30.30000000000001,199.4,197.19621668260666,2.203783317393345
-69.4,-1.0,-1.8369701987210294e-16,0.2817325568414388,-0.9594929736144948,77.8,117.7,109.8,-77.30000000000001,-37.4,40.4,40.00307025732357,0.3969297426764271
51.4,-0.8660254037844385,-0.5000000000000004,0.2817325568414366,-0.9594929736144954,87.2,75.3,44.4,20.5,8.599999999999994,95.8,97.39506243605447,-1.5950624360544765
-20.099999999999994,1.0,6.123233995736766e-17,0.9096319953545158,0.4154150130018921,66.7,128.7,74.6,-74.19999999999999,-12.200000000000003,54.5,54.8325981026051,-0.3325981026050968
187.0,0.8660254037844386,0.5000000000000001,-0.9898214418809326,-0.1423148382732863,191.2,182.2,,94.0,85.0,276.2,288.87600774726207,-12.676007747262076
-29.3,0.4999999999999999,0.8660254037844387,-0.2817325568414329,-0.9594929736144964,29.3,34.0,51.5,-11.8,-7.100000000000001,22.2,20.656209675267576,1.5437903247324236
5.300000000000011,0.8660254037844386,0.5000000000000001,0.989821441880933,-0.1423148382732835,143.9,258.0,129.0,-123.69999999999999,-9.599999999999994,134.3,131.90832227916763,2.3916777208323765
0.9000000000000021,1.2246467991473532e-16,-1.0,-0.7557495743542512,-0.6548607339452933,39.1,0.6,17.9,18.2,-20.3,18.8,17.378968514420922,1.4210314855790784
-1.0999999999999996,1.0,6.123233995736766e-17,-0.9096319953545194,0.4154150130018841,4.0,14.4,8.5,-7.0,3.4000000000000004,7.4,7.30223238099467,0.09776761900533071
-3.9000000000000057,-0.5000000000000004,0.8660254037844384,0.7557495743542569,-0.6548607339452867,90.1,83.9,139.0,51.19999999999999,45.0,135.1,130.4861269840654,4.613873015934587
-109.2,0.8660254037844387,-0.4999999999999998,-0.755749574354258,-0.6548607339452853,19.6,44.8,113.8,-40.199999999999996,-15.000000000000002,4.6,4.511973662231353,0.08802633776864699
17.5,-0.4999999999999997,-0.8660254037844388,-0.7557495743542524,-0.6548607339452918,34.1,15.0,5.0,7.5,-11.600000000000001,22.5,23.03127582964158,-0.5312758296415794
-53.89999999999999,-0.8660254037844386,0.5000000000000001,0.989821441880934,-0.1423148382732752,37.2,74.2,67.1,-61.0,-24.000000000000004,13.2,14.565129782840435,-1.3651297828404356
52.2,-2.4492935982947064e-16,1.0,-2.939152317953648e-15,1.0,108.9,54.3,78.8,76.7,22.099999999999994,131.0,129.41786375802002,1.5821362419799812
6.699999999999989,-0.5000000000000004,0.8660254037844384,0.540640817455592,0.8412535328311848,98.6,91.5,133.9,49.099999999999994,42.0,140.6,147.66569563607314,-7.065695636073144
-7.200000000000003,1.0,6.123233995736766e-17,-0.2817325568414232,-0.9594929736144991,16.7,30.9,24.1,-14.0,0.1999999999999993,16.9,14.632336257317931,2.2676637426820676
-44.29999999999998,0.8660254037844387,-0.4999999999999998,0.5406408174556077,0.8412535328311747,100.7,186.9,142.2,-89.0,-2.799999999999997,97.9,97.56827619269808,0.33172380730192685
65.50000000000003,0.8660254037844387,-0.4999999999999998,9.802126238271532e-15,1.0,270.0,248.0,212.1,29.600000000000023,7.600000000000023,277.6,270.2428682788918,7.357131721108203
7.700000000000001,1.2246467991473532e-16,-1.0,-0.9096319953545196,0.4154150130018837,5.3,9.8,7.6,5.5,10.0,15.3,15.484519372442392,-0.18451937244239147
-195.5,1.2246467991473532e-16,-1.0,0.540640817455592,0.8412535328311848,106.9,100.8,270.9,-25.39999999999999,-31.5,75.4,79.12162847234251,-3.721628472342502
-82.0,-2.4492935982947064e-16,1.0,0.9898214418809328,-0.1423148382732847,29.5,72.0,,-51.7,-9.2,20.3,19.268468780677846,1.0315312193221544
-39.50000000000001,-2.4492935982947064e-16,1.0,0.9096319953545128,0.4154150130018984,70.1,72.2,68.4,-43.300000000000004,-41.199999999999996,28.9,33.63722105781441,-4.737221057814409
52.8,1.2246467991473532e-16,-1.0,0.5406408174555974,0.8412535328311813,55.1,19.1,61.9,95.6,59.6,114.7,120.24310961092004,-5.543109610920041
-67.4,0.8660254037844386,0.5000000000000001,-0.5406408174556085,0.8412535328311741,40.1,1.6,112.8,43.8,5.299999999999997,45.4,40.864805497759875,4.535194502240124
41.8,1.2246467991473532e-16,-1.0,0.9096319953545172,0.4154150130018888,117.0,154.2,91.2,-21.19999999999999,16.0,133.0,134.60301982568478,-1.6030198256847825
9.700000000000005,-2.4492935982947064e-16,1.0,0.9096319953545172,0.4154150130018888,104.1,184.3,106.2,-68.4,11.800000000000011,115.9,114.83403941796918,1.0659605820308258
-107.5,-0.4999999999999997,-0.8660254037844388,-0.5406408174556019,0.8412535328311784,142.2,77.5,194.6,9.599999999999994,-55.099999999999994,87.1,79.02064079299468,8.07935920700531
8.099999999999994,0.4999999999999999,0.8660254037844387,0.9898214418809328,-0.1423148382732857,115.9,148.2,135.4,-4.699999999999989,27.599999999999994,143.5,136.74128235144346,6.758717648556541
-15.9,1.0,6.123233995736766e-17,0.2817325568414265,-0.9594929736144984,10.7,17.7,18.4,-15.2,-8.2,2.5,4.108666951414353,-1.608666951414353
-37.400000000000006,-0.5000000000000004,0.8660254037844384,0.909631995354516,0.4154150130018912,73.4,134.8,126.9,-45.30000000000001,16.099999999999994,89.5,87.95101974022205,1.5489802597779487
-70.70000000000002,0.8660254037844386,0.5000000000000001,-0.2817325568414263,-0.9594929736144984,51.5,83.6,163.3,9.0,41.099999999999994,92.6,90.5175149425329,2.082485057467096
-206.9,-0.8660254037844386,0.5000000000000001,-0.5406408174555982,0.8412535328311808,166.0,125.0,359.4,27.5,-13.5,152.5,155.22725655598822,-2.7272565559882196
4.699999999999999,0.4999999999999999,0.8660254037844387,-0.2817325568414232,-0.9594929736144991,29.6,39.4,22.6,-12.099999999999998,-2.3000000000000007,27.3,27.161262455797214,0.13873754420278672
40.9,-0.5000000000000004,0.8660254037844384,-0.7557495743542512,-0.6548607339452933,63.4,15.4,7.9,33.4,-14.600000000000001,48.8,48.305774745447174,0.4942252545528234
48.0,1.0,6.123233995736766e-17,0.28173255684143,-0.9594929736144971,89.5,126.0,77.9,-0.09999999999999432,36.400000000000006,125.9,122.44425990912421,3.4557400908757927
17.5,-0.8660254037844385,-0.5000000000000004,0.7557495743542566,-0.654860733945287,82.9,79.6,73.0,10.900000000000006,7.599999999999994,90.5,90.6406695264882,-0.14066952648819608
17.1,-0.8660254037844386,0.5000000000000001,-0.989821441880932,-0.14231483827329,18.7,13.9,8.4,11.6,6.800000000000001,25.5,27.632485359089955,-2.132485359089955
-6.4,-0.8660254037844385,-0.5000000000000004,0.2817325568414265,-0.9594929736144984,1.6,32.6,15.1,-23.900000000000002,7.1,8.7,7.9034102252640395,0.7965897747359598
-45.9,0.8660254037844386,0.5000000000000001,-0.7557495743542522,-0.6548607339452922,52.5,89.8,93.0,-42.699999999999996,-5.399999999999999,47.1,47.19720297657999,-0.097202976579986
-41.9,0.8660254037844386,0.5000000000000001,0.2817325568414388,-0.9594929736144948,57.9,84.8,74.3,-52.4,-25.5,32.4,30.231954325350337,2.1680456746496617
-60.0,-0.4999999999999997,-0.8660254037844388,-0.7557495743542587,-0.6548607339452845,200.0,235.8,255.0,-40.80000000000001,-5.0,195.0,195.3233240355124,-0.32332403551239963
65.5,-0.8660254037844386,0.5000000000000001,0.9898214418809328,-0.1423148382732854,53.3,13.3,13.2,65.4,25.400000000000006,78.7,83.56231755875739,-4.862317558757383
97.9,-0.8660254037844386,0.5000000000000001,9.312267518612591e-15,1.0,219.6,263.6,135.4,-30.30000000000001,13.700000000000017,233.3,224.57125942045855,8.728740579541466
57.80000000000001,-1.0,-1.8369701987210294e-16,0.9898214418809336,-0.1423148382732784,118.7,151.9,68.6,-25.5,7.700000000000003,126.4,127.30900481355432,-0.9090048135543185
20.2,1.2246467991473532e-16,-1.0,-0.2817325568414228,-0.9594929736144994,25.4,16.5,0.6,4.300000000000001,-4.599999999999998,20.8,22.386754983942733,-1.5867549839427326
62.8,0.8660254037844386,0.5000000000000001,0.909631995354514,0.4154150130018962,138.6,121.6,78.2,19.400000000000006,2.4000000000000057,141.0,141.54112570953984,-0.5411257095398412
137.2,-0.4999999999999997,-0.8660254037844388,-0.5406408174556098,0.8412535328311733,122.6,71.0,56.5,122.69999999999999,71.1,193.7,207.63329020570717,-13.93329020570718
10.199999999999989,-0.4999999999999997,-0.8660254037844388,4.901063119135766e-15,1.0,165.2,107.7,170.5,72.99999999999999,15.5,180.7,183.75654701637106,-3.05654701637107
47.2,0.4999999999999999,-0.8660254037844387,-0.9898214418809316,-0.1423148382732927,108.8,39.1,27.0,35.1,-34.599999999999994,74.2,80.17814340994512,-5.978143409945119
35.1,0.4999999999999999,0.8660254037844387,-0.2817325568414308,-0.959492973614497,56.2,76.1,24.4,-16.599999999999994,3.299999999999997,59.5,60.31469420288737,-0.8146942028873667
74.9,-0.4999999999999997,-0.8660254037844388,0.2817325568414317,-0.9594929736144968,99.6,112.5,36.5,-1.0999999999999943,11.800000000000011,111.4,112.73508502603042,-1.3350850260304128
80.29999999999998,-1.0,-1.8369701987210294e-16,-0.9898214418809316,-0.1423148382732927,139.4,42.2,62.4,100.49999999999999,3.299999999999983,142.7,142.00259861941134,0.6974013805886443
-85.1,-0.8660254037844386,0.5000000000000001,0.540640817455592,0.8412535328311848,96.1,107.3,183.7,-8.700000000000003,2.5,98.6,95.52877083244404,3.0712291675559555
141.7,-0.5000000000000004,0.8660254037844384,-0.9096319953545188,0.4154150130018855,158.6,50.9,25.0,115.79999999999998,8.099999999999994,166.7,168.66673382133166,-1.9667338213316725
2.299999999999997,-0.4999999999999997,-0.8660254037844388,0.9096319953545224,0.4154150130018774,98.5,87.2,89.3,4.3999999999999915,-6.900000000000006,91.6,93.27142454346999,-1.6714245434699961
61.4,-2.4492935982947064e-16,1.0,-0.9898214418809308,-0.142314838273299,126.3,11.3,47.4,97.5,-17.5,108.8,111.88112263350081,-3.0811226335008115
48.5,-0.5000000000000004,0.8660254037844384,0.7557495743542615,-0.6548607339452814,141.7,160.7,90.5,-21.69999999999999,-2.6999999999999886,139.0,137.10368685848,1.896313141520011
28.099999999999994,1.0,6.123233995736766e-17,0.9096319953545194,0.4154150130018841,198.6,139.7,116.1,4.5,-54.400000000000006,144.2,150.110927873028,-5.910927873028015
16.100000000000023,-0.8660254037844385,-0.5000000000000004,9.802126238271532e-15,1.0,271.0,223.7,267.4,59.80000000000001,12.5,283.5,264.17406361829785,19.32593638170215
4.799999999999997,-0.8660254037844386,0.5000000000000001,0.5406408174555974,0.8412535328311813,82.4,13.7,84.3,75.39999999999999,6.699999999999989,89.1,89.85450171198288,-0.7545017119828827
162.10000000000002,0.4999999999999999,-0.8660254037844387,-0.9898214418809326,-0.1423148382732863,241.7,398.2,,-164.89999999999998,-8.399999999999977,233.3,236.32024336971068,-3.02024336971067
106.9,0.4999999999999999,-0.8660254037844387,0.5406408174555982,0.8412535328311808,270.9,293.6,135.7,-51.00000000000003,-28.299999999999983,242.6,255.48065917812391,-12.88065917812392
-8.4,0.4999999999999999,0.8660254037844387,-0.9898214418809308,-0.142314838273298,9.6,44.0,14.0,-38.4,-4.0,5.6,5.898996693507313,-0.2989966935073136
-14.900000000000006,-0.5000000000000004,0.8660254037844384,0.9898214418809328,-0.1423148382732844,29.7,178.7,79.7,-113.89999999999999,35.099999999999994,64.8,64.09760009725032,0.7023999027496757
18.7,-0.5000000000000004,0.8660254037844384,-0.5406408174555908,0.8412535328311855,86.0,15.9,51.1,53.9,-16.200000000000003,69.8,69.14496193020676,0.6550380697932354
31.7,-0.8660254037844385,-0.5000000000000004,-0.2817325568414324,-0.9594929736144966,50.8,104.1,40.1,-32.3,21.0,71.8,70.55466753696963,1.2453324630303655
