Diff_11Year,Sunspot_lag1,Sunspot_lag132,Gerçek_Sunspot,Tahmin_Sunspot,Hata
-95.89999999999998,187.5,224.7,128.8,127.92232241950795,0.8776775804920618
28.699999999999996,17.3,21.6,50.3,50.093288232044486,0.20671176795551105
-77.30000000000001,56.4,125.9,48.6,54.89124416707106,-6.291244167071056
35.1,56.2,24.4,59.5,62.579422513186444,-3.0794225131864437
-17.6,13.1,40.1,22.5,20.530570857685706,1.9694291423142936
-49.0,150.8,181.7,132.7,132.0122085559183,0.6877914440816824
7.100000000000001,44.5,22.2,29.3,30.61677626891496,-1.3167762689149605
-72.5,127.0,231.5,159.0,157.6245381405786,1.3754618594213923
-26.0,172.5,184.5,158.5,164.34297602595507,-5.842976025955068
-182.0,18.8,207.2,25.2,27.49594941205646,-2.295949412056462
16.300000000000004,64.8,52.6,68.9,68.76511073041725,0.13488926958275727
-48.599999999999994,132.9,224.5,175.9,167.60826172461725,8.291738275382755
-87.80000000000001,101.6,169.3,81.5,80.1527938200937,1.3472061799062942
-0.10000000000000142,12.7,33.7,33.6,28.505531265450465,5.094468734549537
-111.7,96.4,235.0,123.3,107.7138694730222,15.586130526977797
-7.200000000000003,77.5,98.5,91.3,91.05236081264378,0.2476391873562136
-68.1,202.9,191.1,123.0,130.3495081066383,-7.349508106638297
4.799999999999997,66.3,104.4,109.2,102.03223645607999,7.167763543920017
-88.2,76.6,176.0,87.8,90.72341218919946,-2.9234121891994675
-23.000000000000007,117.9,71.4,48.4,54.81307803458262,-6.413078034582618
94.69999999999999,194.4,122.4,217.1,223.41448930031748,-6.31448930031749
154.5,230.0,60.8,215.3,223.00079799523942,-7.700797995239412
-12.300000000000011,151.2,159.5,147.2,142.41927518200424,4.780724817995747
36.30000000000001,221.9,154.2,190.5,191.40434043033414,-0.9043404303341447
-29.799999999999997,134.6,129.5,99.7,96.72265694610691,2.977343053893094
8.5,85.3,80.0,88.5,90.82566784906358,-2.325667849063578
4.100000000000001,32.5,42.6,46.7,45.29329636194522,1.4067036380547862
36.30000000000001,139.5,74.6,110.9,103.2740109635305,7.625989036469505
-169.9,90.9,233.3,63.4,78.21168197926796,-14.811681979267966
19.4,17.9,16.6,36.0,35.77781470998858,0.22218529001141718
-1.8000000000000007,16.7,14.8,13.0,12.596967971984212,0.4030320280157884
-41.099999999999994,218.8,262.2,221.1,206.5209973192574,14.579002680742605
12.700000000000001,91.3,5.6,18.3,39.876834768861585,-21.576834768861584
-57.6,13.9,86.0,28.4,28.032466829078306,0.3675331709216927
1.9000000000000021,50.1,31.8,33.7,40.57995712099259,-6.879957120992586
-4.599999999999994,139.8,117.1,112.5,114.0457047371172,-1.5457047371172052
-21.6,48.9,59.5,37.9,38.38463604254495,-0.48463604254494896
-47.00000000000001,40.8,108.9,61.9,52.541495743264726,9.358504256735273
-49.400000000000006,108.8,132.5,83.1,88.16100453555066,-5.061004535550666
-45.0,31.5,117.7,72.7,56.588957048537075,16.111042951462927
7.2,21.6,0.3,7.5,9.870760183775495,-2.370760183775495
-86.69999999999999,22.2,92.6,5.9,9.966279351250328,-4.066279351250328
-36.0,25.5,50.8,14.8,18.789719425843774,-3.9897194258437736
20.000000000000004,76.6,25.7,45.7,55.15267134600817,-9.452671346008167
12.899999999999999,17.0,18.5,31.4,32.33527523199622,-0.9352752319962221
-3.299999999999997,60.5,40.5,37.2,38.12771786436649,-0.9277178643664854
-36.60000000000001,104.7,120.4,83.8,85.56569654854098,-1.765696548540987
-52.5,178.8,249.6,197.1,196.2332154810171,0.8667845189828824
-14.400000000000006,131.9,112.9,98.5,96.32786956678059,2.172130433219408
-34.400000000000006,153.9,191.0,156.6,153.86978703721823,2.7302129627817635
-47.999999999999986,74.8,159.7,111.7,111.91102924054583,-0.21102924054582672
11.400000000000006,84.5,98.1,109.5,116.52686992843529,-7.026869928435289
-90.9,94.3,156.4,65.5,62.94099003262164,2.5590099673783584
30.599999999999994,79.3,101.1,131.7,134.98407753178685,-3.2840775317868633
35.5,34.1,3.0,38.5,41.300258924256504,-2.8002589242565037
1.8000000000000043,56.1,31.4,33.2,39.700205512712046,-6.500205512712043
31.5,168.7,156.8,188.3,189.13039141269573,-0.8303914126957181
-2.5,126.1,85.8,83.3,88.02918842640845,-4.729188426408456
0.6000000000000014,18.9,29.0,29.6,26.614924977863737,2.9850750221362645
98.19999999999999,179.5,71.4,169.6,169.39686400621306,0.2031359937869297
-53.19999999999999,134.5,152.2,99.0,98.7433649896893,0.2566350103107027
-21.4,41.4,55.6,34.2,32.239929695056425,1.960070304943578
-75.89999999999999,109.6,133.2,57.3,61.126010209048225,-3.8260102090482278
19.700000000000003,110.9,63.8,83.5,81.24722794874069,2.2527720512593135
-3.3999999999999995,7.0,7.1,3.7,3.186436398521668,0.513563601478332
30.0,22.5,4.6,34.6,33.79838961978496,0.8016103802150383
27.299999999999997,109.1,75.2,102.5,101.37065850737422,1.1293414926257839
-69.00000000000001,180.1,186.3,117.3,125.85138285593474,-8.551382855934747
-7.000000000000002,35.7,21.1,14.1,16.64997633945876,-2.5499763394587607
15.2,54.7,29.3,44.5,44.94683917483986,-0.4468391748398588
80.5,71.2,47.4,127.9,123.19088557518374,4.7091144248162635
-15.7,2.4,17.2,1.5,3.1557079555298198,-1.6557079555298198
-75.70000000000002,67.5,171.8,96.1,96.96261986320158,-0.8626198632015871
17.900000000000006,102.0,134.9,152.8,147.75089663406112,5.04910336593889
-58.5,0.3,59.7,1.2,6.791058724611683,-5.591058724611683
0.5,54.5,74.8,75.3,80.3996101349869,-5.099610134986904
-38.3,74.6,102.1,63.8,65.80046196925184,-2.0004619692518446
46.0,119.7,70.4,116.4,121.73560498944619,-5.335604989446182
-69.1,180.5,225.1,156.0,153.91398667628832,2.0860133237116827
-36.800000000000004,28.9,84.9,48.1,45.68017973601375,2.419820263986253
-52.2,115.5,125.3,73.1,77.69654268391295,-4.596542683912958
-8.4,9.6,14.0,5.6,3.807697183041293,1.7923028169587067
0.29999999999999716,56.3,51.2,51.5,50.89427101854081,0.6057289814591869
77.8,153.8,20.5,98.3,119.92221175657428,-21.622211756574288
223.3,235.8,66.7,290.0,256.48997021673165,33.51002978326835
-6.699999999999989,88.3,131.2,124.5,122.68343341728685,1.8165665827131505
35.300000000000004,18.8,2.9,38.2,37.195785890657724,1.0042141093422785
-51.70000000000002,181.2,230.3,178.6,175.56926884505376,3.0307311549462383
147.3,142.3,6.5,153.8,153.6729877827958,0.12701221720422495
-15.600000000000001,4.6,20.8,5.2,5.796702570818659,-0.5967025708186586
-14.100000000000001,3.4,31.5,17.4,14.372672432127514,3.0273275678724847
35.0,32.8,15.4,50.4,52.40301735281029,-2.0030173528102893
-9.999999999999998,35.7,24.4,14.4,14.273248606424987,0.12675139357501308
37.8,170.3,81.5,119.3,116.12700247451018,3.1729975254898193
-3.0999999999999943,200.9,220.9,217.8,214.8798747125846,2.9201252874154022
19.1,74.3,58.4,77.5,82.08408413632512,-4.584084136325117
4.699999999999999,29.6,22.6,27.3,26.83825795361082,0.4617420463891797
-144.7,137.1,283.5,138.8,140.38929092989937,-1.589290929899363
-66.1,31.7,82.7,16.6,20.118155653925367,-3.5181556539253656
-19.699999999999996,7.3,32.3,12.6,8.946922089412118,3.653077910587882
-5.299999999999983,154.7,139.2,133.9,136.1742196830816,-2.274219683081583
92.99999999999999,119.3,70.7,163.7,149.71729413333438,13.982705866665611
6.3999999999999915,118.7,90.4,96.8,100.98016560973718,-4.1801656097371875
-47.60000000000001,80.0,122.4,74.8,72.55685971421653,2.2431402857834684
54.70000000000002,87.1,179.6,234.3,162.93124368544625,71.36875631455376
-8.5,211.4,235.9,227.4,218.68643267887313,8.713567321126874
145.29999999999998,168.0,13.3,158.6,162.12941645172603,-3.5294164517260356
12.199999999999989,106.3,156.5,168.7,161.82578244503486,6.874217554965128
-66.1,93.4,166.7,100.6,99.34204577833268,1.257954221667319
-15.700000000000001,23.7,30.6,14.9,15.591652713000345,-0.6916527130003445
74.4,141.3,75.4,149.8,139.63411967471689,10.165880325283126
35.60000000000001,63.8,77.6,113.2,100.28157700539445,12.91842299460555
15.900000000000006,197.3,152.4,168.3,170.45983021390165,-2.1598302139016425
18.0,15.7,12.6,30.6,30.19073359296512,0.40926640703488104
-59.900000000000006,72.7,146.9,87.0,83.2071729631047,3.7928270368953036
9.6,11.8,10.1,19.7,16.467451353457033,3.2325486465429663
-33.800000000000004,15.8,68.9,35.1,27.884022134961864,7.215977865038138
173.8,215.3,65.0,238.8,240.01857320868035,-1.2185732086803398
-1.0,5.2,1.2,0.2,1.2695426878578744,-1.0695426878578744
65.1,104.9,87.1,152.2,151.49757653911402,0.7024234608859672
122.5,188.3,134.5,257.0,239.00570183733464,17.99429816266536
6.6000000000000085,78.1,103.1,109.7,106.69884493706451,3.0011550629354957
7.200000000000003,83.8,62.5,69.7,65.33877433974487,4.36122566025513
-0.5,4.1,8.7,8.2,7.415259977305381,0.784740022694618
18.6,24.5,10.5,29.1,25.249754922826114,3.850245077173888
-14.900000000000006,29.7,79.7,64.8,53.83979800371087,10.960201996289129
-43.19999999999999,139.0,141.7,98.5,101.23932535131186,-2.7393253513118623
10.8,2.9,13.3,24.1,24.532532762745976,-0.43253276274597496
192.9,185.7,15.0,207.9,219.61220807145295,-11.712208071452949
-13.600000000000023,219.4,192.3,178.7,166.45844071146334,12.24155928853665
-4.5,24.1,24.5,20.0,22.8832986570185,-2.8832986570185
-102.80000000000001,92.0,202.9,100.1,111.05744794268051,-10.957447942680517
-37.8,66.0,102.3,64.5,64.40194169759052,0.0980583024094841
-12.399999999999999,54.6,61.4,49.0,49.62106146550874,-0.6210614655087383
-21.0,13.8,28.0,7.0,8.210156225156656,-1.2101562251566556
-14.900000000000002,36.9,32.1,17.2,16.850487532844703,0.3495124671552965
136.3,138.3,13.2,149.5,159.5134121193265,-10.013412119326489
-58.79999999999998,124.5,178.7,119.9,118.41219627066137,1.487803729338637
14.399999999999999,17.6,1.3,15.7,19.555288898425395,-3.855288898425396
16.10000000000001,59.5,71.8,87.9,84.8123763567251,3.0876236432749096
-53.699999999999996,48.8,78.1,24.4,32.11425883852273,-7.714258838522731
-1.200000000000001,7.7,14.3,13.1,11.328222291865716,1.7717777081342838
-77.5,21.6,96.9,19.4,16.66292092785616,2.737079072143839
-87.79999999999998,197.6,254.7,166.9,182.0654726157918,-15.1654726157918
-163.8,34.4,188.3,24.5,29.544137438754895,-5.044137438754895
7.399999999999999,9.1,11.3,18.7,16.85744276079775,1.8425572392022502
-9.3,9.8,27.6,18.3,15.773411021609773,2.526588978390228
-183.5,121.7,339.0,155.5,113.54921092325903,41.950789076740975
-14.9,29.7,22.8,7.9,7.707573099550027,0.19242690044997346
-0.4000000000000057,186.3,203.6,203.2,200.15234717845726,3.0476528215427265
113.2,267.4,126.7,239.9,239.92224788687318,-0.02224788687317414
-2.700000000000001,28.1,13.9,11.2,14.81078278054048,-3.6107827805404806
33.2,18.1,14.7,47.9,42.1230035784848,5.7769964215152
-5.800000000000011,201.4,229.5,223.7,218.43228321828985,5.267716781710135
-7.300000000000004,59.7,40.1,32.8,35.663707669500255,-2.8637076695002577
5.199999999999999,36.9,15.3,20.5,23.7306228991772,-3.230622899177199
-125.79999999999998,65.4,186.7,60.9,62.5392974678832,-1.6392974678832033
10.0,23.3,7.3,17.3,19.586169552042247,-2.286169552042246
-95.0,136.8,147.5,52.5,69.20297210722418,-16.702972107224184
-192.39999999999998,205.5,398.2,205.8,166.2108569748821,39.58914302511792
-36.20000000000002,168.9,233.3,197.1,207.96386218613574,-10.863862186135748
-49.6,54.9,80.2,30.6,37.448281936855906,-6.848281936855905
-102.19999999999999,68.9,146.7,44.5,43.59075204152386,0.9092479584761435
-10.500000000000007,57.2,69.9,59.4,64.1561938633214,-4.756193863321407
-15.100000000000023,189.7,190.3,175.2,169.29696954682197,5.903030453178019
-107.5,142.2,194.6,87.1,85.03640244340988,2.0635975565901106
20.900000000000006,97.0,99.0,119.9,121.0474525091313,-1.1474525091312984
-56.400000000000006,133.4,186.0,129.6,126.6850891413676,2.914910858632396
-69.69999999999999,181.7,188.2,118.5,126.32907571587266,-7.829075715872662
23.000000000000007,87.6,48.4,71.4,69.67437496290904,1.725625037090964
-71.1,51.1,75.0,3.9,22.375923104559817,-18.47592310455982
-8.5,22.5,45.4,36.9,36.5094512808153,0.39054871918470013
5.799999999999997,90.0,97.8,103.6,107.78557502377734,-4.185575023777346
-16.200000000000003,67.1,45.7,29.5,32.715117669645316,-3.2151176696453163
-149.9,89.5,190.0,40.1,55.20874209425494,-15.108742094254936
-40.69999999999999,181.3,205.6,164.9,157.81018613718484,7.089813862815163
-94.1,78.8,163.7,69.6,65.75652366565157,3.8434763343484235
137.8,263.6,121.7,259.5,258.8464345418583,0.6535654581417134
36.19999999999999,235.9,158.5,194.7,198.81367819636876,-4.113678196368767
27.3,50.1,24.7,52.0,60.82816854381948,-8.82816854381948
-106.0,13.3,131.0,25.0,24.81491292624007,0.18508707375993083
10.0,44.5,44.0,54.0,52.48822776119066,1.5117722388093426
-49.900000000000006,170.2,197.0,147.1,140.41757532174572,6.682424678254279
40.79999999999998,198.3,189.9,230.7,222.5966111100593,8.103388889940675
-14.900000000000006,45.3,64.7,49.8,50.242709176358915,-0.4427091763589175
-13.4,16.8,18.3,4.9,6.175462619962557,-1.275462619962557
-0.3000000000000007,2.8,9.8,9.5,7.65131893528963,1.8486810647103704
41.30000000000001,226.7,193.7,235.0,230.0518304567387,4.948169543261287
-85.0,54.2,115.5,30.5,39.577831157708836,-9.077831157708836
-0.09999999999999998,0.9,0.6,0.5,2.073305543350447,-1.5733055433504468
-99.4,80.4,161.9,62.5,69.26891211978317,-6.768912119783167
-45.2,4.3,67.2,22.0,13.869721747971125,8.130278252028875
18.699999999999996,86.0,51.1,69.8,71.10142604874461,-1.3014260487446165
151.6,230.3,34.5,186.1,190.04763973627107,-3.9476397362710713
58.900000000000034,211.9,223.7,282.6,267.9061153820471,14.693884617952904
17.400000000000006,117.5,91.5,108.9,106.27687743760377,2.623122562396233
-3.5,60.3,59.6,56.1,54.80046681287323,1.2995331871267695
-100.79999999999998,75.0,216.7,115.9,118.72919811248484,-2.829198112484832
-106.29999999999998,51.4,171.7,65.4,73.3173388378158,-7.917338837815791
-22.899999999999977,227.4,194.7,171.8,167.8625496551621,3.937450344837913
-68.89999999999998,136.2,223.7,154.8,156.6591980177393,-1.8591980177392884
-2.5999999999999943,232.0,223.5,220.9,226.0280119109309,-5.128011910930894
-41.9,57.9,74.3,32.4,34.012973646148886,-1.6129736461488875
9.499999999999998,80.4,14.4,23.9,42.70323472570394,-18.803234725703945
23.69999999999999,148.2,133.0,156.7,161.5175926547006,-4.817592654700604
52.6,36.4,16.4,69.0,67.47660229524409,1.523397704755908
1.5999999999999943,128.2,110.9,112.5,113.83498165417339,-1.33498165417339
-44.20000000000002,112.0,145.8,101.6,99.92420512245067,1.6757948775493219
-5.099999999999994,138.5,179.0,173.9,174.43667874632317,-0.5366787463231617
-29.200000000000003,126.4,109.0,79.8,89.22769637840751,-9.427696378407518
48.900000000000006,226.1,170.5,219.4,220.7138839911864,-1.313883991186401
-29.599999999999994,30.6,72.6,43.0,41.82100252917736,1.1789974708226367
-47.199999999999996,21.0,91.6,44.4,39.08139649311815,5.31860350688185
91.4,248.0,141.6,233.0,236.93130227540914,-3.931302275409138
-66.7,14.4,73.3,6.6,13.339484415923652,-6.739484415923652
-53.5,10.0,68.5,15.0,8.592833118111539,6.407166881888461
-132.3,97.3,220.9,88.6,89.28816843833361,-0.6881684383336193
101.2,205.6,119.7,220.9,213.08178500873183,7.818214991268178
21.80000000000001,79.7,93.1,114.9,116.23222024326847,-1.3322202432684662
3.0999999999999943,32.0,77.5,80.6,71.59154817370157,9.008451826298426
3.0,7.1,10.9,13.9,12.971129178919819,0.9288708210801815
-135.1,102.9,224.7,89.6,96.0124803546744,-6.4124803546744005
-65.70000000000002,125.7,207.9,142.2,140.78864021901546,1.411359780984526
10.199999999999989,165.2,170.5,180.7,180.74914001966278,-0.04914001966278647
29.099999999999998,35.3,7.3,36.4,37.65947541702069,-1.2594754170206883
10.799999999999997,20.4,34.6,45.4,43.916397617531736,1.4836023824682627
25.0,22.1,0.4,25.4,31.04872665318847,-5.648726653188472
52.0,268.5,194.4,246.4,251.60567637029013,-5.205676370290121
5.2,1.5,1.0,6.2,7.793344202151621,-1.5933442021516209
-3.3000000000000007,17.3,7.4,4.1,5.431004878076552,-1.331004878076552
-81.8,16.6,90.0,8.2,12.279301877886487,-4.079301877886488
6.800000000000001,48.8,22.3,29.1,35.92963950620233,-6.8296395062023265
-4.700000000000003,89.5,121.2,116.5,113.69227189469785,2.8077281053021466
-133.9,150.1,271.0,137.1,134.21253469398297,2.8874653060170203
-13.599999999999994,30.6,77.1,63.5,55.962622449886034,7.537377550113966
-13.1,35.7,25.5,12.4,13.068082345620432,-0.6680823456204319
49.70000000000002,191.0,216.1,265.8,258.4147079186158,7.385292081384193
-50.69999999999999,240.8,219.6,168.9,169.8433584629699,-0.9433584629698828
86.19999999999999,233.6,183.8,270.0,282.01077819992815,-12.010778199928154
-5.8,15.4,11.6,5.8,6.755558857383127,-0.9555588573831271
-92.80000000000001,169.9,242.9,150.1,141.77995732037277,8.320042679627221
