Month_sin,Month_cos,Sunspot_lag132,Sunspot_lag1,Sunspot_lag2,Monthly Mean Total Sunspot Number,Forecast_Sunspot,Diff
-2.4492935982947064e-16,1.0,16.6,17.9,35.9,36.0,22.720999999999993,13.279000000000007
-0.8660254037844386,0.5000000000000001,14.8,16.7,32.3,13.0,20.40600000000001,-7.4060000000000095
-1.0,-1.8369701987210297e-16,262.2,218.8,141.3,221.1,191.51699999999994,29.583000000000055
0.8660254037844387,-0.4999999999999998,5.6,91.3,43.9,18.3,102.92999999999996,-84.62999999999997
0.8660254037844386,0.5000000000000001,86.0,13.9,1.8,28.4,18.487000000000002,9.912999999999997
-0.5000000000000004,0.8660254037844384,31.8,50.1,55.2,33.7,51.46100000000004,-17.76100000000004
-0.4999999999999997,-0.8660254037844388,117.1,139.8,90.6,112.5,131.08899999999997,-18.58899999999997
0.49999999999999994,0.8660254037844387,59.5,48.9,31.8,37.9,51.964999999999975,-14.064999999999976
1.0,6.123233995736766e-17,108.9,40.8,52.6,61.9,43.64099999999999,18.259000000000007
0.8660254037844386,0.5000000000000001,132.5,108.8,179.9,83.1,128.01799999999994,-44.91799999999995
-1.0,-1.8369701987210297e-16,117.7,31.5,31.4,72.7,34.12500000000001,38.574999999999996
-0.5000000000000004,0.8660254037844384,0.3,21.6,13.9,7.5,26.607000000000017,-19.107000000000017
0.8660254037844386,0.5000000000000001,92.6,22.2,29.3,5.9,22.62100000000001,-16.72100000000001
-0.8660254037844385,-0.5000000000000004,50.8,25.5,2.7,14.8,23.20599999999999,-8.405999999999988
-2.4492935982947064e-16,1.0,25.7,76.6,114.5,45.7,89.78999999999998,-44.089999999999975
-2.4492935982947064e-16,1.0,18.5,17.0,13.0,31.4,13.742999999999993,17.657000000000004
-1.0,-1.8369701987210297e-16,40.5,60.5,62.4,37.2,60.21199999999998,-23.01199999999998
1.0,6.123233995736766e-17,120.4,104.7,114.8,83.8,113.61100000000002,-29.81100000000002
-2.4492935982947064e-16,1.0,249.6,178.8,199.4,197.1,194.955,2.144999999999982
1.2246467991473532e-16,-1.0,112.9,131.9,155.8,98.5,141.51199999999994,-43.011999999999944
0.49999999999999994,0.8660254037844387,191.0,153.9,184.6,156.6,163.54500000000013,-6.945000000000135
-0.4999999999999997,-0.8660254037844388,159.7,74.8,80.0,111.7,80.97899999999997,30.721000000000032
-0.5000000000000004,0.8660254037844384,98.1,84.5,75.1,109.5,83.47000000000001,26.029999999999987
0.8660254037844387,-0.4999999999999998,156.4,94.3,143.0,65.5,108.69699999999999,-43.19699999999999
0.8660254037844387,-0.4999999999999998,101.1,79.3,84.8,131.7,101.77799999999999,29.921999999999997
1.0,6.123233995736766e-17,3.0,34.1,31.1,38.5,31.914999999999992,6.585000000000008
-0.4999999999999997,-0.8660254037844388,31.4,56.1,60.3,33.2,58.916000000000004,-25.716
-0.5000000000000004,0.8660254037844384,156.8,168.7,106.3,188.3,131.3370000000001,56.96299999999991
1.0,6.123233995736766e-17,85.8,126.1,115.2,83.3,109.22300000000001,-25.923000000000016
-0.4999999999999997,-0.8660254037844388,29.0,18.9,41.8,29.6,26.166,3.434000000000001
-0.8660254037844385,-0.5000000000000004,71.4,179.5,99.0,169.6,127.71299999999991,41.887000000000086
-0.8660254037844386,0.5000000000000001,152.2,134.5,132.7,99.0,114.99100000000003,-15.991000000000028
1.2246467991473532e-16,-1.0,55.6,41.4,44.9,34.2,43.008999999999986,-8.808999999999983
-1.0,-1.8369701987210297e-16,133.2,109.6,117.1,57.3,112.18800000000003,-54.888000000000034
-0.8660254037844385,-0.5000000000000004,63.8,110.9,139.5,83.5,119.03099999999996,-35.53099999999996
-2.4492935982947064e-16,1.0,7.1,7.0,4.5,3.7,4.641000000000002,-0.9410000000000016
0.8660254037844387,-0.4999999999999998,4.6,22.5,24.5,34.6,20.581000000000014,14.018999999999988
-0.5000000000000004,0.8660254037844384,75.2,109.1,141.7,102.5,105.08799999999998,-2.5879999999999797
-0.8660254037844386,0.5000000000000001,186.3,180.1,190.0,117.3,172.67299999999994,-55.37299999999995
0.8660254037844387,-0.4999999999999998,21.1,35.7,52.5,14.1,35.042999999999985,-20.942999999999984
-2.4492935982947064e-16,1.0,29.3,54.7,80.5,44.5,58.44600000000002,-13.94600000000002
-0.8660254037844386,0.5000000000000001,47.4,71.2,75.3,127.9,65.115,62.78500000000001
-0.4999999999999997,-0.8660254037844388,17.2,2.4,4.7,1.5,8.750999999999994,-7.250999999999994
-1.0,-1.8369701987210297e-16,171.8,67.5,75.7,96.1,89.76600000000003,6.3339999999999606
-2.4492935982947064e-16,1.0,134.9,102.0,127.7,152.8,99.71599999999997,53.084000000000046
-1.0,-1.8369701987210297e-16,59.7,0.3,0.6,1.2,8.614999999999997,-7.4149999999999965
0.8660254037844387,-0.4999999999999998,74.8,54.5,66.7,75.3,62.72199999999997,12.578000000000024
1.2246467991473532e-16,-1.0,102.1,74.6,53.5,63.8,81.70299999999997,-17.902999999999977
0.8660254037844386,0.5000000000000001,70.4,119.7,164.4,116.4,122.69799999999994,-6.297999999999931
-1.0,-1.8369701987210297e-16,225.1,180.5,244.3,156.0,181.642,-25.641999999999996
0.49999999999999994,0.8660254037844387,84.9,28.9,70.1,48.1,38.673999999999985,9.426000000000016
0.8660254037844386,0.5000000000000001,125.3,115.5,169.0,73.1,127.61599999999991,-54.51599999999992
0.49999999999999994,0.8660254037844387,14.0,9.6,8.3,5.6,12.095999999999998,-6.495999999999999
1.2246467991473532e-16,-1.0,51.2,56.3,57.5,51.5,56.72600000000003,-5.2260000000000275
1.2246467991473532e-16,-1.0,20.5,153.8,142.3,98.3,161.50099999999995,-63.20099999999995
-2.4492935982947064e-16,1.0,66.7,235.8,261.7,290.0,231.31600000000006,58.68399999999994
0.49999999999999994,0.8660254037844387,131.2,88.3,109.5,124.5,88.88999999999999,35.610000000000014
-0.4999999999999997,-0.8660254037844388,2.9,18.8,39.1,38.2,19.425000000000008,18.774999999999995
0.8660254037844387,-0.4999999999999998,230.3,181.2,186.4,178.6,178.4470000000001,0.15299999999990632
0.49999999999999994,-0.8660254037844387,6.5,142.3,79.5,153.8,122.91199999999995,30.888000000000062
1.2246467991473532e-16,-1.0,20.8,4.6,3.6,5.2,5.887999999999998,-0.687999999999998
1.0,6.123233995736766e-17,31.5,3.4,9.8,17.4,12.579,4.820999999999998
-0.5000000000000004,0.8660254037844384,15.4,32.8,59.7,50.4,35.59000000000001,14.809999999999988
-0.8660254037844386,0.5000000000000001,24.4,35.7,28.1,14.4,30.87099999999997,-16.470999999999968
0.49999999999999994,-0.8660254037844387,81.5,170.3,221.1,119.3,182.47799999999998,-63.17799999999998
-0.8660254037844386,0.5000000000000001,220.9,200.9,203.0,217.8,195.014,22.786
1.0,6.123233995736766e-17,58.4,74.3,76.1,77.5,73.46899999999997,4.031000000000034
0.49999999999999994,0.8660254037844387,22.6,29.6,35.9,27.3,29.543000000000006,-2.2430000000000057
-0.8660254037844385,-0.5000000000000004,283.5,137.1,150.1,138.8,138.142,0.6580000000000155
-0.8660254037844386,0.5000000000000001,82.7,31.7,21.6,16.6,32.435,-15.835
-0.8660254037844385,-0.5000000000000004,32.3,7.3,0.4,12.6,6.234,6.366
0.49999999999999994,0.8660254037844387,139.2,154.7,203.6,133.9,166.35,-32.44999999999999
1.2246467991473532e-16,-1.0,70.7,119.3,170.3,163.7,128.44299999999998,35.257000000000005
-0.5000000000000004,0.8660254037844384,90.4,118.7,128.9,96.8,103.64100000000002,-6.841000000000022
1.2246467991473532e-16,-1.0,122.4,80.0,127.1,74.8,103.06300000000002,-28.26300000000002
-0.8660254037844385,-0.5000000000000004,179.6,87.1,142.2,234.3,102.00099999999999,132.29900000000004
0.49999999999999994,0.8660254037844387,235.9,211.4,238.2,227.4,184.53,42.870000000000005
-0.8660254037844386,0.5000000000000001,13.3,168.0,98.5,158.6,149.7780000000001,8.821999999999889
-0.8660254037844386,0.5000000000000001,156.5,106.3,142.3,168.7,111.76399999999992,56.936000000000064
-0.5000000000000004,0.8660254037844384,166.7,93.4,178.6,100.6,94.09899999999999,6.501000000000005
-0.8660254037844386,0.5000000000000001,30.6,23.7,20.8,14.9,25.628,-10.728
1.2246467991473532e-16,-1.0,75.4,141.3,146.8,149.8,145.96500000000006,3.834999999999951
-0.4999999999999997,-0.8660254037844388,77.6,63.8,74.6,113.2,69.57400000000004,43.62599999999996
1.2246467991473532e-16,-1.0,152.4,197.3,181.9,168.3,212.12599999999998,-43.825999999999965
-0.8660254037844386,0.5000000000000001,12.6,15.7,18.2,30.6,16.373999999999985,14.226000000000017
-0.8660254037844386,0.5000000000000001,146.9,72.7,120.6,87.0,88.68200000000003,-1.6820000000000306
-0.8660254037844385,-0.5000000000000004,10.1,11.8,16.5,19.7,18.15099999999999,1.5490000000000101
0.49999999999999994,-0.8660254037844387,68.9,15.8,13.9,35.1,19.513000000000005,15.586999999999996
1.0,6.123233995736766e-17,65.0,215.3,230.0,238.8,193.23700000000005,45.56299999999996
0.49999999999999994,-0.8660254037844387,1.2,5.2,1.5,0.2,4.491999999999997,-4.291999999999997
-1.0,-1.8369701987210297e-16,87.1,104.9,107.7,152.2,83.22599999999994,68.97400000000005
1.2246467991473532e-16,-1.0,134.5,188.3,180.8,257.0,191.2799999999999,65.72000000000011
0.49999999999999994,0.8660254037844387,103.1,78.1,71.6,109.7,72.837,36.863
-0.8660254037844385,-0.5000000000000004,62.5,83.8,66.5,69.7,85.27700000000004,-15.57700000000004
1.2246467991473532e-16,-1.0,8.7,4.1,0.4,8.2,7.421000000000001,0.7789999999999981
-0.8660254037844386,0.5000000000000001,10.5,24.5,13.3,29.1,20.74499999999999,8.355000000000011
-0.5000000000000004,0.8660254037844384,79.7,29.7,93.5,64.8,43.132999999999974,21.667000000000023
-2.4492935982947064e-16,1.0,141.7,139.0,141.7,98.5,128.46199999999996,-29.96199999999996
-0.8660254037844385,-0.5000000000000004,13.3,2.9,17.9,24.1,5.559999999999995,18.540000000000006
1.2246467991473532e-16,-1.0,15.0,185.7,238.0,207.9,223.49599999999998,-15.595999999999975
1.0,6.123233995736766e-17,192.3,219.4,226.1,178.7,189.4910000000001,-10.79100000000011
-1.0,-1.8369701987210297e-16,24.5,24.1,2.9,20.0,18.295,1.7049999999999983
-0.4999999999999997,-0.8660254037844388,202.9,92.0,96.5,100.1,102.914,-2.814000000000007
